tripid,prediction
221129598,0
221127998,0
221130138,0
221131926,0
221130618,0
221132903,0
221133434,0
221135955,0
221137901,0
221137949,0
221135729,0
221139472,0
221140851,0
221141142,1
221142374,1
221141159,0
221141298,0
221142282,0
221142831,1
221141955,1
221143113,0
221143862,0
221144529,0
221145841,0
221145893,0
221147105,0
221149241,0
221149210,0
221148459,0
221149922,0
221151445,1
221150968,0
221150665,0
221147921,0
221151888,0
221153058,0
221154443,0
221154662,0
221154417,0
221155529,0
221156682,0
221157485,0
221157972,0
221157789,0
221157786,0
221160496,0
221162101,0
221164100,0
221164312,0
221164949,0
221165505,0
221167473,0
221167359,0
221169903,0
221168124,0
221168355,0
221171308,0
221172286,0
221173815,0
221172888,0
221176008,0
221176015,0
221175943,0
221178537,0
221175359,0
221177792,0
221177940,0
221181931,0
221182403,0
221185092,0
221186586,0
221187176,0
221185262,0
221181004,0
221200444,0
221199410,0
221199276,0
221201535,0
221205431,0
221206363,0
221206887,0
221208112,0
221199593,0
221209689,0
221207162,0
221205978,0
221210397,0
221212286,0
221211956,0
221213506,0
221216255,0
221216260,0
221214245,0
221219107,0
221217857,0
221218698,0
221218216,0
221221860,0
221222414,0
221221370,0
221223910,0
221226042,0
221228130,0
221227619,0
221230649,0
221230694,0
221231945,0
221231849,0
221233383,1
221236553,0
221236958,0
221236687,0
221236693,0
221238118,0
221238834,0
221241205,0
221242777,0
221243391,0
221245179,0
221246097,0
221246505,0
221246260,0
221246587,0
221246955,1
221247037,0
221247252,0
221248080,0
221250354,0
221250388,0
221250726,0
221251981,0
221254848,0
221255729,0
221257818,0
221258296,0
221258900,0
221259855,0
221261346,0
221262840,0
221262747,0
221263557,0
221263834,0
221264616,0
221266274,0
221265500,0
221266699,0
221267687,0
221267521,0
221268626,1
221269521,0
221270009,0
221270897,0
221271332,0
221273072,0
221273856,0
221273823,0
221274440,0
221273487,0
221275043,0
221274806,0
221275359,0
221276437,0
221276631,0
221277151,0
221277574,0
221277936,0
221277856,0
221280077,0
221279749,0
221280135,0
221282752,0
221284133,0
221285776,0
221286759,0
221286771,0
221286300,0
221288064,0
221287480,0
221288699,0
221289555,0
221288275,0
221292132,0
221292923,0
221294437,0
221293862,0
221296240,0
221298767,0
221297905,0
221301090,0
221301644,0
221303882,0
221303244,0
221308401,0
221310212,0
221311547,0
221312374,0
221313647,1
221314823,0
221315647,0
221316179,1
221315558,0
221312633,0
221315807,0
221317817,0
221316591,0
221321007,0
221322811,0
221323188,0
221323036,0
221324564,0
221324541,0
221326236,0
221326629,0
221328828,0
221328869,0
221328911,0
221329741,0
221331185,0
221331093,0
221330813,0
221331079,0
221331217,0
221332238,0
221333629,0
221334383,0
221335933,0
221337153,0
221337774,0
221337806,0
221338719,0
221340318,0
221340573,0
221340302,0
221340825,0
221341087,0
221338512,0
221340882,0
221341872,0
221342957,0
221343548,0
221344216,1
221344231,0
221344574,0
221346832,0
221345885,0
221348383,0
221349422,0
221349724,0
221350390,0
221352805,1
221351770,0
221356123,0
221356068,0
221357722,0
221357866,0
221356450,0
221356883,0
221364850,0
221364897,0
221365294,0
221365344,0
221366660,0
221370423,0
221368251,0
221370519,0
221374771,0
221370467,0
221376597,0
221377185,0
221383696,0
221382750,0
221384204,0
221385964,0
221386903,0
221387481,0
221391404,0
221391593,0
221398631,0
221399356,0
221400090,0
221400234,0
221403039,0
221403261,0
221403900,1
221404554,0
221404825,0
221408625,0
221409233,0
221409559,0
221415864,0
221415731,0
221418230,0
221418314,0
221418611,0
221421113,0
221422489,0
221422724,0
221423120,0
221423711,0
221423920,0
221423726,0
221423776,0
221424946,0
221425096,0
221427186,0
221427039,0
221429585,0
221430537,0
221430378,0
221431748,0
221431978,0
221433052,0
221432159,0
221433664,0
221434107,0
221434747,0
221434459,0
221434472,0
221435702,0
221437005,0
221436121,0
221436842,0
221437285,0
221439878,0
221440701,0
221441104,1
221440879,0
221442526,0
221444724,0
221444915,0
221446873,0
221445989,0
221447340,0
221447715,0
221450300,0
221451858,0
221452047,0
221452757,0
221453614,0
221454607,0
221344862,1
221454459,0
221456985,0
221457434,0
221458837,0
221451212,0
221458643,0
221459840,0
221459953,0
221462420,0
221464514,0
221465867,0
221465414,0
221465742,0
221468088,1
221467483,0
221467881,0
221468293,0
221471345,0
221472526,0
221473680,0
221473944,0
221474449,0
221475024,0
221475023,0
221475662,0
221477549,1
221477440,0
221479155,0
221480442,0
221481202,0
221481412,0
221481655,0
221481238,0
221482110,0
221484217,0
221484964,0
221487180,0
221486762,0
221490161,0
221490293,0
221491027,0
221492262,0
221493353,0
221493868,0
221493389,0
221494802,1
221495538,0
221496181,0
221499357,0
221498068,0
221498966,0
221500377,0
221500859,0
221500020,0
221501417,0
221503003,0
221505290,0
221504776,0
221506400,0
221508724,0
221510861,0
221512385,0
221511313,0
221515255,0
221514257,0
221517485,0
221517221,0
221518397,0
221518999,0
221521089,0
221522437,0
221522533,0
221524013,0
221524557,0
221529130,0
221530082,1
221531398,0
221532639,0
221535958,0
221535419,0
221535972,0
221536876,0
221536948,0
221541716,0
221542786,0
221544878,0
221544767,0
221545312,0
221550641,0
221551563,0
221554276,0
221555297,0
221556223,0
221556733,0
221557322,0
221559480,0
221561048,0
221561628,0
221563440,0
221568295,0
221568881,0
221570487,0
221576686,0
221575754,0
221576735,0
221581261,0
221580926,0
221582501,0
221589566,0
221588134,1
221586884,0
221591174,0
221592948,0
221595045,0
221600569,0
221602432,0
221602047,0
221605986,0
221608461,0
221608129,0
221608611,0
221609550,0
221609601,0
221614151,0
221614014,0
221618977,0
221620153,1
221620578,0
221621075,0
221622284,0
221622848,0
221623178,0
221624315,0
221624657,0
221625369,0
221625502,0
221625415,0
221625978,0
221625569,0
221626284,0
221625758,0
221627531,0
221627423,0
221628251,0
221628821,0
221629625,0
221628493,0
221629414,0
221629541,0
221630003,0
221629984,0
221630534,0
221630801,0
221631137,0
221632521,0
221635896,0
221635956,0
221638004,0
221637793,0
221637590,0
221637394,0
221636594,0
221638784,0
221642701,0
221643436,0
221643926,0
221644989,0
221644820,0
221642365,0
221645841,0
221646454,0
221646626,0
221647218,0
221649843,0
221649805,0
221651235,0
221652226,0
221653350,0
221653154,0
221654348,0
221657109,0
221656017,0
221657942,0
221663264,0
221667600,0
221665446,0
221668349,0
221666476,0
221672151,0
221673650,0
221673231,0
221676848,0
221676562,0
221677470,0
221683094,0
221684976,0
221686139,0
221687875,0
221688146,0
221690646,0
221691864,0
221695268,1
221693686,0
221694981,0
221698383,0
221700051,0
221699101,0
221701700,0
221703640,0
221702546,0
221704813,0
221705192,0
221705974,0
221706701,0
221708568,0
221709006,0
221708268,0
221709701,0
221708506,0
221712149,0
221712560,0
221711810,0
221711994,0
221713982,0
221715188,0
221718599,0
221720483,0
221726456,0
221725917,0
221732736,0
221734090,0
221735271,0
221735514,0
221741604,0
221741844,0
221741833,1
221741958,0
221743827,0
221735835,0
221744371,0
221749051,0
221753455,0
221756836,0
221761192,0
221760521,0
221763629,0
221763436,0
221766693,0
221765478,0
221753950,0
221766692,0
221769350,0
221767193,0
221765637,0
221766965,0
221768191,0
221765532,0
221771303,0
221769530,0
221777494,0
221774209,0
221777461,0
221779448,0
221777445,0
221779562,0
221779916,0
221779732,0
221779050,0
221781043,0
221781578,0
221783013,0
221787805,0
221789200,0
221789902,0
221791427,0
221792644,0
221793022,0
221793508,0
221793207,0
221796437,0
221796236,0
221798530,0
221799657,0
221800897,1
221801209,0
221803085,0
221805593,0
221805501,0
221806093,0
221807166,0
221807445,0
221807524,0
221809449,0
221809768,0
221811674,0
221811594,1
221813790,0
221815641,0
221817250,0
221818549,0
221818648,0
221818606,0
221818680,0
221819783,0
221822787,0
221825921,0
221826493,0
221834034,0
221834895,0
221834719,0
221833646,0
221837626,0
221839392,0
221852142,0
221851137,0
221853693,0
221854058,0
221859123,0
221858543,0
221862712,0
221862990,0
221864548,0
221863449,0
221865604,0
221863706,0
221867157,0
221866336,0
221870226,0
221869931,0
221871474,0
221873255,0
221876740,0
221880227,0
221879725,0
221880756,0
221880338,0
221881764,0
221883393,0
221883801,0
221884829,0
221885328,0
221885949,0
221886299,1
221886455,0
221887301,0
221886496,0
221888279,0
221890172,0
221890754,0
221892210,1
221892900,0
221892830,0
221894250,0
221896152,0
221896183,0
221897443,0
221898651,0
221899039,0
221899544,0
221900910,0
221900878,0
221900836,0
221901217,0
221899828,0
221904627,0
221905017,0
221906574,0
221906878,0
221906434,0
221904662,0
221908858,0
221915167,0
221917485,0
221914187,0
221916418,0
221918210,0
221921576,0
221921515,0
221923084,0
221912554,0
221923822,0
221927797,0
221929227,0
221928378,0
221929749,0
221930641,0
221927211,0
221932279,0
221930021,0
221933715,0
221933700,0
221934952,0
221898088,0
221935150,0
221934370,0
221937006,0
221939060,0
221945423,0
221944354,1
221943193,0
221951435,0
221946889,0
221946631,0
221952810,0
221955632,0
221953287,0
221962739,0
221973241,0
221971488,0
221974923,0
221975963,0
221975537,0
221974493,0
221975556,0
221978416,0
221980084,0
221980096,0
221981058,0
221982105,0
221987774,0
221984902,0
221988264,0
221989520,0
221989042,0
221989732,0
221993600,0
221994614,0
221995261,0
221998502,0
221996925,0
222002045,0
222003941,0
222004548,0
222004585,0
222006952,0
221991593,0
222005696,0
222014000,0
222012723,1
222019910,0
222019893,0
222025833,0
222030216,0
222037677,0
222038663,0
222047906,0
222053228,0
222053843,0
222055913,0
222057423,0
222060256,0
222060263,0
222063373,0
222062877,0
222063156,0
222063433,0
222061637,0
222062697,0
222064620,0
222064755,0
222067868,0
222064683,0
222068498,0
222067444,0
222069148,1
222071784,0
222056273,0
222072618,0
222073719,0
222076552,0
222075851,0
222082675,0
222084550,0
222084866,0
222088509,0
222087871,0
222090324,0
222092422,0
222092450,0
222090594,0
222096061,0
222096059,0
222096417,0
222096274,0
222097362,0
222098292,0
222100657,0
222104707,0
222099500,0
222109304,0
222109975,0
222111507,0
222111734,0
222106765,0
222114382,0
222114925,0
222117624,0
222118114,0
222120643,0
222120933,0
222121023,0
222122314,1
222122457,0
222122642,0
222124443,0
222126936,0
222130246,0
222132598,0
222131451,0
222136226,0
222134630,0
222135483,0
222136820,0
222137448,0
222137038,0
222137963,0
222139441,0
222139574,0
222142287,0
222141641,0
222141984,0
222148263,1
222145123,0
222151676,0
222150434,0
222156973,0
222162620,0
222164604,0
222164938,0
222165258,0
222166183,0
222167016,0
222168486,0
222171299,0
222167956,0
222170817,0
222171511,0
222171976,0
222175801,0
222175029,0
222176300,1
222176795,0
222178993,0
222179555,0
222180639,0
222180078,0
222181520,0
222182803,0
222185079,0
222184861,0
222190010,0
222190266,0
222191017,0
222192580,0
222192968,0
222191611,0
222193485,0
222193747,0
222194091,0
222194907,0
222195377,0
222197064,0
222197056,0
222198018,0
222197914,0
222196756,0
222198814,0
222197058,0
222198791,0
222201231,0
222201142,0
222200976,0
222201622,0
222205173,0
222205403,0
222205437,0
222207192,0
222207024,0
222201371,0
222208231,0
222209577,0
222211485,0
222212787,0
222213992,0
222214751,0
222214499,0
222214322,0
222216494,0
222217117,0
222219869,0
222222924,1
222223258,1
222222998,0
222221695,0
222231467,0
222231363,0
222231389,0
222234768,0
222237395,0
222241407,0
222242771,0
222243043,0
222248651,1
222247428,0
222248895,0
222249322,0
222251960,0
222251549,0
222252290,0
222251762,0
222254928,0
222253061,0
222253346,0
222254211,0
222254852,0
222256496,0
222256872,0
222255938,1
222258524,0
222260289,0
222260511,0
222260628,0
222265258,0
222266501,0
222267115,0
222267668,0
222267183,0
222267831,0
222268433,0
222268537,0
222269947,0
222271760,0
222271498,0
222274581,0
222275821,0
222276446,0
222277735,0
222277516,0
222278546,0
222280664,0
222279700,0
222279195,0
222284850,0
222285932,0
222285490,0
222285557,0
222285858,0
222285605,0
222288108,0
222291987,0
222292865,0
222290544,0
222296739,0
222302400,0
222305142,0
222313189,0
222318850,0
222316874,0
222314369,0
222322848,0
222323783,0
222327049,1
222330127,0
222331877,0
222333682,0
222337356,0
222336559,0
222339321,0
222340471,0
222342510,0
222342196,0
222346105,0
222346145,0
222348570,0
222351922,0
222352728,0
222351725,0
222355738,0
222357305,0
222358630,0
222358486,0
222361526,0
222364194,0
222370629,0
222372786,0
222373217,0
222372520,0
222373172,0
222374247,0
222370102,0
222378597,0
222376480,0
222380001,0
222388436,0
222389501,1
222389672,1
222390475,0
222393604,0
222393901,1
222396011,0
222396882,0
222398019,0
222399980,0
222400009,0
222404136,0
222406289,0
222407122,0
222408555,0
222410573,0
222416792,0
222416603,0
222419257,0
222420430,1
222420091,0
222419666,0
222420088,0
222422251,0
222422239,0
222307525,0
222423448,0
222424741,0
222425631,0
222427376,1
222424361,0
222428876,0
222429026,0
222430216,0
222429960,0
222431080,0
222432595,0
222433293,0
222434251,0
222434669,0
222435537,0
222436176,0
222437818,0
222435292,0
222443503,0
222447359,0
222446855,0
222448585,0
222443383,1
222450455,0
222450139,0
222450904,0
222450653,0
222453755,0
222454437,0
222453941,0
222457099,1
222457249,0
222458009,0
222459217,0
222461127,0
222462059,0
222461852,0
222464384,0
222465331,0
222466786,0
222466078,1
222467677,0
222468262,0
222467563,0
222468959,0
222470289,0
222469350,0
222470112,1
222470885,0
222472024,0
222473543,0
222473463,0
222474531,0
222473746,1
222474032,0
222476233,0
222475792,0
222476882,0
222477019,0
222476495,0
222477032,0
222477820,0
222478489,0
222478803,0
222478648,0
222477009,0
222479764,0
222480350,0
222481936,0
222481492,0
222480043,0
222482881,0
222482469,0
222483304,0
222485658,0
222485091,0
222484690,0
222484883,0
222486161,0
222488073,0
222482901,0
222488382,0
222488581,0
222491646,0
222492667,0
222493813,0
222498073,0
222495919,0
222498386,0
222496991,0
222499112,0
222500869,1
222501244,0
222502852,0
222501844,0
222502255,0
222505472,0
222506296,0
222507675,0
222511177,0
222506915,0
222509742,0
222509919,0
222513790,0
222513414,0
222515533,0
222515582,0
222514462,0
222517700,0
222522395,0
222522878,0
222524511,0
222525716,0
222526273,0
222528509,0
222529031,0
222529445,0
222529495,0
222534633,0
222533566,0
222532979,0
222535912,0
222537006,0
222534228,0
222536739,0
222539079,0
222538191,0
222539353,0
222543967,0
222544728,0
222543403,0
222548016,0
222546537,0
222551949,0
222552208,0
222554179,1
222553560,0
222552483,0
222553745,0
222554849,0
222556356,0
222557640,0
222558888,0
222560064,0
222561045,0
222562718,0
222563387,0
222564101,0
222564178,1
222565323,0
222566516,0
222571498,0
222571915,0
222573253,0
222574265,0
222575480,0
222575753,0
222576948,0
222580254,0
222582063,0
222582609,0
222582664,0
222583078,0
220098255,0
222584602,0
222584991,0
222585416,0
222585232,0
222585729,0
222586168,0
222586267,0
222587423,0
222588060,0
222588189,0
222587887,0
222589665,1
222590746,0
222591605,0
222591413,0
222591198,0
222589579,0
222592376,0
222590708,0
222592040,0
222593786,0
222594616,1
222595874,0
222597423,0
222596696,0
222596971,0
222597948,0
222599454,0
222598936,0
222598426,0
222599985,0
222600686,0
222599275,0
222601403,0
222600808,0
222601049,0
222600915,0
222602812,0
222604098,0
222604451,0
222604955,0
222605738,0
222607129,0
222607500,0
222608457,0
222608042,0
222611271,0
222611125,0
222611932,0
222612158,0
222612173,0
222614692,0
222615462,0
222616027,0
222615829,0
220092084,0
222619820,0
222620533,0
222621007,0
222621922,0
222622883,0
222622930,0
222623005,0
222623498,0
222624575,0
222625256,0
222627680,0
222628390,0
222628721,0
222629959,0
222630332,0
222629938,0
222630758,0
222629418,0
222631456,0
222632364,0
222633963,0
222634006,0
222634104,0
222634854,0
222629921,0
222635250,0
222635360,0
222635033,0
222635811,0
222636921,0
222637220,0
222637289,0
222638697,0
222638780,0
222638988,1
222638558,0
222640089,0
222640151,0
222641189,0
222641165,0
222641768,0
222643416,0
222643719,0
222644486,0
222646453,0
222647691,0
222650524,0
222649679,0
222650820,0
222651510,0
222652348,0
222653278,1
222653156,0
222653049,0
222653033,0
222653874,0
222654293,0
222655772,0
222657756,0
222661798,0
222662001,0
222662069,0
222662775,0
222662879,0
222663342,0
222663748,0
222665378,0
222665209,0
222667278,0
222669982,0
222672109,0
222672076,0
222673826,0
222673846,0
222675676,0
222678566,0
222679020,1
222678413,0
222682858,0
222684764,0
222684418,0
222685379,0
222685771,0
222686303,0
222687190,0
222686847,0
222688146,1
222688150,0
222688414,0
222689108,0
222689193,0
222690276,0
222691157,0
222691750,0
222692540,0
222693495,0
222694775,0
222695566,1
222696487,0
222698094,0
222698560,0
222699074,0
222699650,0
222699815,0
222701107,0
222702360,0
222702617,0
222704252,0
222705679,0
222705883,0
222705855,0
222707073,0
222708625,0
222709682,0
222710885,0
222711114,0
222711496,0
222711250,0
222709391,0
222712329,0
222712817,0
222713355,0
222713213,0
222714768,0
222715592,0
222716473,0
222716545,0
222716573,0
222716383,0
222716627,0
222716803,0
222717383,0
222717033,0
222718064,0
222719080,0
222720484,0
222720029,0
222721578,0
222722645,1
222722301,0
222722781,0
222722730,0
222723791,0
222723586,0
222723205,0
222724665,0
222724957,0
222725040,1
222725413,0
222725999,1
222727387,0
222728216,0
222729300,0
222730121,0
222729886,0
222729486,0
222730013,0
222730934,0
222731297,0
222731100,0
222732286,0
222732304,0
222733472,0
222733538,0
222733934,0
222733206,0
222734451,0
222735007,0
222735596,0
222735934,0
222736244,0
222736525,0
222736884,0
222737597,0
222739630,0
222740515,0
222741327,0
222741704,0
222742739,0
222742531,0
222743345,0
222746581,0
222748318,0
222748945,1
222748504,0
222749372,1
222750149,0
222750318,0
222750202,0
222750861,0
222751586,0
222753509,0
222753086,0
222753623,0
222753702,0
222754122,0
222754330,0
222755330,0
222756197,0
222756037,0
222756955,0
222758094,0
222761708,0
222759350,0
222763698,0
222763724,0
222765013,0
222763684,0
222766457,0
222768108,0
222767660,0
222769647,1
222769717,0
222769685,0
222770693,0
222771654,0
222774079,0
222776463,0
222776511,0
222777694,0
222780580,0
222781079,0
222783581,0
222784691,0
222786213,0
222788045,0
222790907,0
222791906,0
222793877,0
222794076,0
222794292,0
222794251,0
222795616,0
222797092,0
222796685,1
222797414,0
222798234,0
222799434,0
222799481,0
222800043,0
222800705,0
222800874,0
222802173,0
222802478,0
222803383,0
222804640,0
222808132,0
222807232,0
222807865,0
222808609,0
222808824,0
222809619,0
222811065,0
222813483,0
222813672,0
222815225,1
222814717,0
222817011,0
222816520,0
222818061,0
222818091,0
222819514,0
222819649,0
222821912,0
222822493,0
222822503,0
222822578,0
222824078,0
222823825,0
222824806,0
222824962,0
222825646,0
222825708,0
222826396,0
222826895,0
222826635,0
222827460,0
222828746,0
222830021,0
222830132,0
222830743,0
222831987,0
222833285,0
222833707,0
222832962,0
222835856,0
222837330,0
222837378,1
222837360,0
222840348,0
222849083,0
222850789,0
222851642,1
222854087,0
222853276,0
222854061,0
222855526,0
222856243,0
222857785,0
222858416,0
222858691,0
222860703,0
